header,headerLong,var,flagID,dataframe,class,softTime,hardValue,hardSigma,hardUnit,hardMethod
dataset_name,Dataset Name - author_year (all lower case) - ,dataset_name,,study,factor,,,,,
doi_number,Digital Object Modifier (DOI) Number - ,doi,study_id,study,character,,,,,
curator_name,Name of Person Entering Data - ,curator_name,,study,character,,,,,
curator_organization,Organization of Person Entering Data - ,curator_organization,,study,character,,,,,
curator_email,Email Address of Person Entering Data - ,curator_email,,study,character,,,,,
modification_date,Template Modification Date - YYYY-MM-DD or MM/DD/YYYY - ,modification_date,,study,character,,,,,
author_name,Corresponding Author of Publication/ Dataset - ,author_name,,study,character,,,,,
author_email,Corresponding Author Email - ,author_email,,study,character,,,,,
author_orcid_id,Corresponding Author ORCID ID Number - ,author_orcid_id,,study,character,,,,,
bibliographical reference,"Bibliographical Reference - Author(s), Year, Article Title, Journal Title, Volume, Page Numbers",bibliographical_reference,,study,character,,,,,
profile,"Dataset Name - author_year
red font = required",dataset_name,,study,factor,,,,,
site_name,Site Name - ,site_name,,field,factor,,,,,
lat,Latitude - dec. deg,lat,,field,numeric,,,,,
long,Longitude - dec. deg,long,,field,numeric,,,,,
datum,Latitude/Longitude Datum - (lat/long datum),datum,,field,factor,,,,,
site_note,Site Notes - ,site_note,,field,character,,,,,
country,Country - ,country,,field,character,,,,,
state_province,State or Province - ,state,,field,character,,,,,
elevation,Elevation - m,elevation,,field,numeric,,,,m,
map,Mean Annual Precipitation - mm,map,,field,numeric,,,,mm,
mat,Mean Annual Temperature - degree C,mat,,field,numeric,,,,degree C,
climate_cat,Köppen Climate Categories - (climate_cat),climate_cat,,field,factor,,,,,
aspect_deg,Site Aspect - degree,aspect_deg,,field,numeric,,,,degree,
aspect,Site Aspect Class - (direction),aspect,,field,factor,,,,,
slope,Slope - percent,slope,,field,numeric,,,,percent,
slope_shape,Slope Shape - (shape),slope_shape,,field,factor,,,,,
drainage_class,Drainage Class - (drainage_class),drainage_class,,field,factor,,,,,
depth_water,Depth to Water Table - cm,depth_water,,field,numeric,,,,cm,
parent_material,NRCS Fieldbook Categories - (parent_material),parent_material,,field,factor,,,,,
parent_chem,General Parent Material Chemistry - (parent_chem),parent_chem,,field,factor,,,,,
ecoregion,WWF Ecoregion & Habitat Types - (ecoregion),ecoregion,,field,factor,,,,,
veg_note,Vegetation Notes - species names,veg_note,,field,character,,,,,
land_cover,Land Cover Category - (land_cover),land_cover,,field,factor,,,,,
s_soc,Site Reported Soil Organic Carbon Stock - g cm-2,soc,,sample,numeric,value,,,,
observation_date,Observation Date - YYYY-MM-DD or MM/DD/YYYY,observation_date,,field,character,,,,,
veg_note_profile,Profile Vegetation - species names,veg_note_profile,,field,character,,,,,
2d_position,2D Position - (2d_position),2d_position,,field,factor,,,,,
soil_taxon,Soil Taxonomy - ,soil_taxon,,field,character,,,,,
soil_series,Soil Series - ,soil_series,,field,character,,,,,
bedrock_depth,Depth to Bedrock - cm,bedrock_depth,,field,numeric,,,,cm,
thaw_depth_profile,Thaw Depth - cm,thaw_depth_profile,,field,numeric,,,,cm,
p_soc,Reported Profile Soil Organic Carbon Stock - g cm-2,soc,,sample,numeric,value,,,g cm-2,
p_soc_sigma,Reported Profile Soil Organic Carbon Stock Standard Deviation - g cm-2,soc_sigma,,sample,numeric,sigma,,,g cm-2,
p_soc_depth,Reported Profile Soil Organic Carbon Stock Depth - cm,soc_depth,,sample,numeric,method,,,cm,
profile_name,Profile/Plot Name - ,profile_name,,field,factor,,,,,
profile_note,Profile Notes - ,profile_note,,field,character,,,,,
profile_comp,Are Profile Data From Composite Sample? - Yes or Blank,profile_comp,,field,factor,,,,,
layer_name,Layer Name - ,layer_name,field_id,field,factor,,,,,
layer_top,Layer Top - cm,layer_top,,field,numeric,,,,cm,
layer_bot,Layer Bottom - cm,layer_bot,,field,numeric,,,,cm,
hzn,Horizon  - ,hzn,,field,character,,,,,
layer_comp,Are Layer Data From Composite? - Yes or Blank,layer_comp,,field,factor,,,,Yes or Blank,
layer_note,Soil Layer or Horizon Notes - ,layer_note,,field,character,,,,,
color,Moist Munsell Color - ,color,,field,character,,,,,
burn_ev,Evidence of Burning - Burn or Blank,burn_ev,,field,factor,,,,Burn or Blank,
bd_samp,"Bulk Density, Coarse Fragments Removed - g cm-3",bd_samp,,sample,numeric,value,,,g cm-3,
bd_tot,Bulk Density With Coarse Fragments - g cm-3,bd_tot,,sample,numeric,value,,,g cm-3,
bd_notes,Bulk Density Method or Other Notes - ,^bd_,,sample,character,method,,,,
ph_cacl,Soil pH CaCl2 - ,ph_cacl,,sample,numeric,value,,,,
ph_h2o,Soil pH 1:1 - ,ph_h2o,,sample,numeric,value,,,,
ph_other,Soil pH Other - ,ph_other,,sample,numeric,value,,,,
caco3,Calcium Carbonate - percent,caco3,,sample,numeric,value,,,percent,
sand_tot_psa,Percent Sand - percent,sand_tot_psa,,sample,numeric,value,,,percent,
silt_tot_psa,Percent Silt - percent,silt_tot_psa,,sample,numeric,value,,,percent,
clay_tot_psa,Percent Clay - percent,clay_tot_psa,,sample,numeric,value,,,percent,
coarse_tot,Coarse Fraction - percent,coarse_tot,,sample,numeric,value,,,percent,
coarse_size_thresh,Coarse Fraction Size Threshold Used - ,coarse_tot,,sample,character,method,,,,
texture_class,Texture Class - (texture_class),texture_class,,field,factor,,,,,
bet_surface_area,Bulk Layer Surface Area Measured By BET - ,bet_surface_area,,sample,character,value,,,,
cat_exch,Cation Exchange  - cmol H+ kg-1,cat_exch,,sample,numeric,value,,,cmol H+ kg-1,
base_sum,Sum of Bases - meq 100g-1,base_sum,,sample,numeric,value,,,meq 100g-1,
cec_sum ,Sum of Cation Exchange Capacity - meq 100g-1,cec_sum ,,sample,numeric,value,,,meq 100g-1,
ecec,Effective Cation Exchange Capacity - meq 100g-1,ecec,,sample,numeric,value,,,meq 100g-1,
bs ,% Base Saturation - percent,bs ,,sample,numeric,value,,,percent,
c_tot,Bulk Layer Total Carbon - percent,c_tot,,sample,numeric,value,,,percent,
oc,Bulk Layer Organic Carbon - percent,oc,,sample,numeric,value,,,percent,
n_tot,Bulk Layer Total Nitrogen - percent,n_tot,,sample,numeric,value,,,percent,
c_to_n,Bulk Layer C:N - unitless,c_to_n,,sample,numeric,value,,,unitless,
loi,Bulk Layer Loss on Ignition - percent,loi,,sample,numeric,value,,,percent,
15n,Bulk Layer δ15N - permil,15n,,sample,numeric,value,,,permil,
13c,Bulk Layer δ13C - permil,13c,,sample,numeric,value,,,permil,
rc_lab,Radiocarbon Laboratory ID - rc_lab,(15n)|(13c)|(14c)|(fraction_modern),,sample,character,method,,,,
rc_lab_number,Radiocarbon Laboratory Sample Number - ,(15n)|(13c)|(14c)|(fraction_modern),,sample,character,method,,,,
rc_year,Radiocarbon Analysis Year - YYYY,(15n)|(13c)|(14c)|(fraction_modern),,sample,character,method,,,YYYY,
14c,Bulk Layer Δ14C - permil,14c,,sample,numeric,value,,,permil,
14c_sigma,Bulk Layer Δ14C Standard Deviation - permil,14c,,sample,numeric,sigma,,,permil,
fraction_modern,Bulk Layer Fraction Modern - ,fraction_modern,,sample,numeric,value,,,,
fraction_modern_sigma,Bulk Layer Fraction Modern Standard Deviation - ,fraction_modern,,sample,numeric,sigma,,,,
mbc_method,Microbial Biomass Method - (mbc_method),mbc,,sample,factor,method,,,,
raw_mbc,Raw Value - mgC/g,mbc,,sample,numeric,method,,,,
reported_mbc,Reported Value After Transformation - mgC/g,mbc,,sample,character,value,,,mgC/g,
p_ext ,Extractable Phosphorus - ,p,,sample,numeric,value,,,,
p_units ,Specify Units For P Data - ,p,,sample,factor,unit,,,,
p_method,Specify Method For P - ,p,,sample,character,method,,,,
fe_py,Pyrophosphate Extractable Fe - mg/g,fe_py,,sample,numeric,value,,,mg/g,
al_py,Pyrophosphate Extractable Al - mg/g,al_py,,sample,numeric,value,,,mg/g,
si_py,Pyrophosphate Extractable Si - mg/g,si_py,,sample,numeric,value,,,mg/g,
c_py,Pyrophosphate Extractable C - mg/g,c_py,,sample,numeric,value,,,mg/g,
py_notes,"Pyrophosphate Notes: Concentration, Extraction Time, Sequential or Parallel  - ",_py$,,sample,character,method,,,,
fe_ox,Oxalate Extractable Fe - mg/g,fe_ox,,sample,numeric,value,,,mg/g,
al_ox,Oxalate Extractable Al - mg/g,al_ox,,sample,numeric,value,,,mg/g,
si_ox,Oxalate Extractable Si - mg/g,si_ox,,sample,numeric,value,,,mg/g,
c_ox,Oxalate Extractable C - mg/g,c_ox,,sample,numeric,value,,,mg/g,
ox_notes,"Oxalate Notes: Concentration, Extraction Time, Sequential or Parallel  - ",_ox$,,sample,character,method,,,,
fe_hy,Hydroxylamine Extractable Fe - mg/g,fe_hy,,sample,numeric,value,,,mg/g,
al_hy,Hydroxylamine Extractable Al - mg/g,al_hy,,sample,numeric,value,,,mg/g,
si_hy,Hydroxylamine Extractable Si - mg/g,si_hy,,sample,numeric,value,,,mg/g,
c_hy,Hydroxylamine Extractable C - mg/g,c_hy,,sample,numeric,value,,,mg/g,
hy_notes,"Hydroxylamine Notes: Concentration, Extraction Time, Sequential or Parallel  - mg/g",_hy$,,sample,character,method,,,mg/g,
fe_dith,Dithionite Extractable Fe - mg/g,fe_dith,,sample,numeric,value,,,mg/g,
al_dith,Dithionite Extractable Al - mg/g,al_dith,,sample,numeric,value,,,mg/g,
si_dith,Dithionite Extractable Si - mg/g,si_dith,,sample,numeric,value,,,mg/g,
dith_notes,"Dithionite Notes: Concentration, Extraction Time, Sequential or Parallel  - mg/g",_dith$,,sample,character,method,,,,
quartz,Quartz Abundance - percent or +/++/+++,quartz,,sample,character,value,,,percent or +/++/+++,
alkali_feldspar,Alkali Feldspar Abundance - percent or +/++/+++,alkali_feldspar,,sample,character,value,,,percent or +/++/+++,
plag_feldspar,Plagioclase Feldspar Abundance - percent or +/++/+++,plag_feldspar,,sample,character,value,,,percent or +/++/+++,
mica_chlorite,Mica + Chlorite Abundance - percent or +/++/+++,mica_chlorite,,sample,character,value,,,percent or +/++/+++,
amphibole,Amphibole (Hornblende) - percent or +/++/+++,amphibole,,sample,character,value,,,percent or +/++/+++,
pyroxine ,Enstatite + Augite + Diopside - percent or +/++/+++,pyroxine ,,sample,character,value,,,percent or +/++/+++,
olivine,Olivine Abundance - percent or +/++/+++,olivine,,sample,character,value,,,percent or +/++/+++,
volc_glass,Volcanic Glass Abundance - percent or +/++/+++,volc_glass,,sample,character,value,,,percent or +/++/+++,
kaol_halloy,Kaolinite + Halloysite - percent or +/++/+++,kaol_halloy,,sample,character,value,,,percent or +/++/+++,
smect_vermic,Smectite (Montmorillonite) + Vermincullite  - percent or +/++/+++,smect_vermic,,sample,character,value,,,percent or +/++/+++,
gibbsite,Gibbsite Abundance - percent or +/++/+++,gibbsite,,sample,character,value,,,percent or +/++/+++,
fe_oxides,Goethite + Hematite + Magnetite + Lepidocrocite - percent or +/++/+++,fe_oxides,,sample,character,value,,,percent or +/++/+++,
imog_alloph,Imogolite + Allophane - percent or +/++/+++,imog_alloph,,sample,character,value,,,percent or +/++/+++,
ferrihydrite,Ferrihydrite Abundance - percent or +/++/+++,ferrihydrite,,sample,character,value,,,percent or +/++/+++,
fraction_name,Fraction Sample Name - ,fraction_name,treatment_id,treatment,character,,,,,
f_scheme,Fractionation Scheme - (f_scheme),f_scheme,,treatment,character,,,,,
f_property,Fraction Property - (f_property),f_property,,treatment,character,,,,,
f_scheme_units,Fractionation Scheme Units - (f_scheme_units),f_scheme_units,,treatment,character,,,,,
f_lower,"Lower Cutoff Numerical (e.g., density, diameter, days, etc.) - ",f_lower,,treatment,character,,,,,
f_upper,"Upper Cutoff Numerical (e.g., density, diameter, days, etc.) - ",f_upper,,treatment,character,,,,,
f_scheme_conc,Concentration of Extractant - moles,f_scheme_conc,,treatment,character,,,,moles,
f_seq,Sequential Fractionation? - Yes or Blank,f_seq,,treatment,character,,,,Yes or Blank,
f_seq_order,Numerical Ordering of Fractions From the Same Sequence - ,f_seq_order,,treatment,character,,,,,
f_comp,Was Fraction a Composite? - Yes or Blank,f_comp,,treatment,character,,,,Yes or Blank,
f_note,Fraction Notes - ,f_note,,treatment,character,,,,,
f_c_perc,Fraction Proportion of Sample Carbon - percent,c_perc,,sample,numeric,value,,,percent,
f_mass_perc,Fraction Proportion of Sample Mass - percent,mass_perc,,sample,numeric,value,,,percent,
f_c_tot,Fraction Total Carbon - percent,c_tot,,sample,numeric,value,,,percent,
f_oc,Fraction Organic Carbon - percent,oc,,sample,numeric,value,,,percent,
f_n_tot,Fraction Total Nitrogen - percent,n_tot,,sample,numeric,value,,,percent,
f_c_to_n,"Fraction 
C:N - ",c_to_n,,sample,numeric,value,,,unitless,
f_15n,Fraction δ15N - permil,15n,,sample,numeric,value,,,permil,
f_13c,Fraction δ13C - permil,13c,,sample,numeric,value,,,permil,
f_rc_lab,Radiocarbon Laboratory ID - ,(15n)|(13c)|(14c)|(fraction_modern),,sample,character,method,,,,
f_rc_lab_number,Radiocarbon Laboratory Sample Number - ,(15n)|(13c)|(14c)|(fraction_modern),,sample,character,method,,,,
f_rc_year,Radiocarbon Analysis Year - YYYY,(15n)|(13c)|(14c)|(fraction_modern),,sample,character,method,,,YYYY,
f_14c,Fraction Δ14C - permil,14c,,sample,numeric,value,,,permil,
f_14c_sigma,Fraction Δ14C Standard Deviation - permil,14c,,sample,numeric,sigma,,,permil,
f_fraction_modern,Fraction Fraction Modern - ,fraction_modern,,sample,numeric,value,,,,
f_fraction_modern_sigma,Fraction Fraction Modern Standard Deviation - ,fraction_modern,,sample,numeric,sigma,,,,
f_quartz,Quartz Abundance - percent or +/++/+++,quartz,,sample,character,value,,,percent or +/++/+++,
f_alkali_feldspar,Alkali Feldspar Abundance - percent or +/++/+++,alkali_feldspar,,sample,character,value,,,percent or +/++/+++,
f_plag_feldspar,Plagioclase Feldspar Abundance - percent or +/++/+++,plag_feldspar,,sample,character,value,,,percent or +/++/+++,
f_mica_chlorite,Mica + Chlorite - percent or +/++/+++,mica_chlorite,,sample,character,value,,,percent or +/++/+++,
f_amphibole,Amphibole (Hornblende) - percent or +/++/+++,amphibole,,sample,character,value,,,percent or +/++/+++,
f_pyroxine ,Enstatite + Augite + Diopside - percent or +/++/+++,pyroxine ,,sample,character,value,,,percent or +/++/+++,
f_olivine,Olivine Abundance - percent or +/++/+++,olivine,,sample,character,value,,,percent or +/++/+++,
f_volc_glass,Volcanic Glass Abundance - percent or +/++/+++,volc_glass,,sample,character,value,,,percent or +/++/+++,
f_kaol_halloy,Kaolinite + Halloysite - percent or +/++/+++,kaol_halloy,,sample,character,value,,,percent or +/++/+++,
f_smect_vermic,Smectite (Montmorillonite) + Vermincullite  - percent or +/++/+++,smect_vermic,,sample,character,value,,,percent or +/++/+++,
f_gibbsite,Gibbsite Abundance - percent or +/++/+++,gibbsite,,sample,character,value,,,percent or +/++/+++,
f_fe_oxides,Goethite + Hematite + Magnetite + Lepidocrocite - percent or +/++/+++,fe_oxides,,sample,character,value,,,percent or +/++/+++,
f_imog_alloph,Imogolite + Allophane - percent or +/++/+++,imog_alloph,,sample,character,value,,,percent or +/++/+++,
f_ferrihydrite,Ferrihydrite Abundance - percent or +/++/+++,ferrihydrite,,sample,character,value,,,percent or +/++/+++,